"date","n.conributors","troops.sum","troops.mean","troops.med","troops.sd","police.sum","police.mean","police.med","police.sd","observers.sum","observers.mean","observers.med","observers.sd","total.sum","total.mean","total.med","total.sd","dist.mean"
1990-11-30,46,10285,110.591397849462,11,232.972765555153,44,22,22,5.65685424949238,0,NA,NA,NA,10329,109.882978723404,11,231.803580941426,7019510.23598085
1990-12-31,46,10285,110.591397849462,11,232.972765555153,44,22,22,5.65685424949238,0,NA,NA,NA,10329,109.882978723404,11,231.803580941426,7019510.23598085
1991-01-31,46,10285,110.591397849462,11,232.972765555153,44,22,22,5.65685424949238,0,NA,NA,NA,10329,109.882978723404,11,231.803580941426,7019510.23598085
1991-02-28,46,10285,110.591397849462,11,232.972765555153,44,22,22,5.65685424949238,0,NA,NA,NA,10329,109.882978723404,11,231.803580941426,7019510.23598085
1991-03-31,37,9744,143.294117647059,13,261.995730785744,37,18.5,18.5,0.707106781186548,0,NA,NA,NA,9781,141.753623188406,14,260.365603007245,7092499.74797246
1991-04-30,46,10675,108.928571428571,8,230.238569681694,38,19,19,1.4142135623731,0,NA,NA,NA,10713,108.212121212121,9,229.162150627342,7187313.81059798
1991-05-31,49,10662,104.529411764706,8.5,226.094114543775,38,19,19,1.4142135623731,0,NA,NA,NA,10700,103.883495145631,10,225.069152814082,7167473.46253592
1991-06-30,50,10657,104.480392156863,9.5,225.410548673548,38,19,19,1.4142135623731,0,NA,NA,NA,10695,103.834951456311,10,224.389065874579,7170899.3817301
1991-07-31,54,10824,93.3103448275862,10,213.358135895783,37,18.5,18.5,2.12132034355964,0,NA,NA,NA,10861,92.8290598290598,10,212.491999467984,7081123.56584786
1991-08-31,54,10798,94.719298245614,10.5,214.947308166441,37,18.5,18.5,2.12132034355964,0,NA,NA,NA,10835,94.2173913043478,11,214.061795578913,7150870.14802783
1991-09-30,57,11138,76.8137931034483,10,193.427275531504,129,10.75,10,4.13686310670735,0,NA,NA,NA,11267,76.1283783783784,11.5,191.459175961711,6990027.94190068
1991-10-31,57,10981,74.7006802721088,12,189.985306388072,0,NA,NA,NA,0,NA,NA,NA,10981,74.7006802721088,12,189.985306388072,6952544.69468912
1991-11-30,57,11209,65.9352941176471,9.5,178.635530041222,155,11.0714285714286,10,3.45218516559909,0,NA,NA,NA,11364,65.6878612716763,10,177.0342094209,7035343.5498289
1991-12-31,56,11136,67.9024390243902,9,181.205107645892,155,11.0714285714286,10,3.45218516559909,0,NA,NA,NA,11291,67.6107784431138,10,179.525809477823,7040085.37161916
1992-01-31,51,11464,69.4787878787879,11,180.313094497605,145,11.1538461538462,10,3.57878363521634,0,NA,NA,NA,11609,69.1011904761905,11,178.704876298733,7142276.58234762
1992-02-29,53,12032,74.7329192546584,10,188.563111376668,386,21.4444444444444,10,35.5812611326643,0,NA,NA,NA,12418,74.3592814371257,10,185.797020400872,7202554.41417006
1992-03-31,55,14183,88.0931677018634,12,208.259477612732,494,21.4782608695652,10,32.0097564178307,0,NA,NA,NA,14677,86.8461538461538,12,204.665173718768,7264747.43988402
1992-04-30,60,23866,126.946808510638,14.5,286.156659050898,1132,23.1020408163265,14,25.6151362300034,0,NA,NA,NA,24998,125.618090452261,15,282.676752382911,7212948.38538945
1992-05-31,60,23866,126.946808510638,14.5,286.156659050898,1132,23.1020408163265,14,25.6151362300034,0,NA,NA,NA,24998,125.618090452261,15,282.676752382911,7212948.38538945
1992-06-30,60,23866,126.946808510638,14.5,286.156659050898,1132,23.1020408163265,14,25.6151362300034,0,NA,NA,NA,24998,125.618090452261,15,282.676752382911,7212948.38538945
1992-07-31,60,23866,126.946808510638,14.5,286.156659050898,1132,23.1020408163265,14,25.6151362300034,0,NA,NA,NA,24998,125.618090452261,15,282.676752382911,7212948.38538945
1992-08-31,60,37814,504.186666666667,409,486.741084770542,3886,56.3188405797101,36,61.3918208658467,2138,12.5029239766082,8,13.3396244188269,43838,191.43231441048,20,378.929877098938,7167773.77906332
1992-09-30,65,38235,496.558441558442,409,477.227781140491,3769,56.2537313432836,36,50.9468954903883,2129,12.0282485875706,7,12.82993187935,44133,187.004237288136,18.5,372.823915974277,7158264.70253602
1992-10-31,64,37931,486.294871794872,405,473.714092878333,4252,63.4626865671642,36,70.2526454496412,2045,11.6193181818182,7,12.61008537825,44228,187.406779661017,15,376.710075037411,7147423.93159534
1992-11-30,63,44764,573.897435897436,493.5,651.222358931695,4186,64.4,36,71.08199490729,2041,11.7298850574713,7,12.7592887161325,50991,216.063559322034,15,478.29690790683,7155159.50744703
1992-12-31,63,45775,551.506024096386,440,680.49310266023,4413,66.8636363636364,40,72.0358642223839,2066,11.8057142857143,7,12.6121165710065,52254,218.635983263598,15,497.330323797647,7146572.67441632
1993-01-31,67,44607,501.202247191011,346,682.225438942544,5215,80.2307692307692,42,111.946243967636,2373,13.56,7,30.8586991032485,52195,217.479166666667,15,501.757563255225,7142442.50452292
1993-02-28,69,45829,509.211111111111,356.5,685.671482488245,5201,77.6268656716418,40,111.163520807003,2313,12.9217877094972,7,29.0981393501384,53343,214.228915662651,15,499.92805108064,7081787.7051506
1993-03-31,69,46556,500.602150537634,354,679.089930328514,5233,76.9558823529412,40.5,110.208274173153,2255,13.5843373493976,7.5,30.1718631998783,54044,226.125523012552,17,509.131977715399,7058542.44558787
1993-04-30,70,49473,526.308510638298,384.5,690.647180153276,5624,80.3428571428571,39.5,117.370821462785,2299,13.8493975903614,8,31.2143357643673,57396,240.150627615063,17,522.832317935852,7068824.6654749
1993-05-31,71,67216,605.54954954955,414,782.537071311684,5187,74.1,39,109.006867221516,2251,13.3988095238095,8,28.5875354692045,74654,290.482490272374,20,608.325943712558,6965414.73924708
1993-06-30,73,70721,625.849557522124,440,858.423775853567,4799,70.5735294117647,34,109.032559312998,2276,12.6444444444444,7,27.7554408018147,77796,288.133333333333,20,645.831607640497,7032985.9797537
1993-07-31,72,69982,624.839285714286,427,851.945231010143,5355,73.3561643835616,36,108.342739317693,2320,13.1073446327684,7,31.3420426732479,77657,293.045283018868,20,645.483585033532,7017178.46709623
1993-08-31,71,69934,624.410714285714,404,906.855606508192,2973,47.1904761904762,19,100.476583236105,2303,12.7944444444444,7,30.8759813762513,75210,281.685393258427,15,667.348404607148,7012466.49409176
1993-09-30,72,71731,646.225225225225,402,929.283856082782,2005,37.1296296296296,11.5,100.539121512858,2422,11.990099009901,7,28.8714753786053,76158,267.221052631579,15,661.672143064327,6964459.48127544
1993-10-31,71,71717,592.702479338843,252,955.120844401623,1039,21.2040816326531,15,20.9572775663538,2297,11.4278606965174,7,28.6044755222063,75053,257.030821917808,14.5,682.472502933124,7050214.6580774
1993-11-30,68,68722,667.203883495146,352,992.692193661922,1046,24.3255813953488,20,21.1690710260586,2349,12.1082474226804,7,28.2621633958569,72117,271.116541353383,15,699.430337980571,6877396.1669906
1993-12-31,69,66708,660.475247524752,404,968.773106501821,1048,24.3720930232558,20,21.1390219801403,2175,11.1538461538462,7,10.1202523845369,69931,261.913857677903,15,678.212924343891,6852306.46703184
1994-01-31,70,66929,662.663366336634,428,940.15171411031,1151,22.5686274509804,15,20.2753593329053,2310,11.55,7.5,10.3820244731364,70390,258.786764705882,15,658.438815623837,6832981.14869596
1994-02-28,70,68285,676.089108910891,427,999.56692721408,1215,21.3157894736842,15,19.8756472443908,2338,11.5742574257426,8,10.2100784611167,71838,263.142857142857,15,692.679875313168,6817393.38565311
1994-03-31,66,66136,688.916666666667,396.5,1058.96674235006,1297,21.2622950819672,15,18.8917103860787,2413,12.0049751243781,8,10.5358898591613,69846,257.734317343173,15,713.783556961302,6827683.97671328
1994-04-30,66,67237,738.868131868132,423,1227.67709479498,1307,21.7833333333333,15.5,19.0983996726557,2378,12.0710659898477,8,10.3141979310031,70922,267.630188679245,15,802.115630027041,6849890.60555962
1994-05-31,68,66691,724.902173913043,366,1221.21973848507,1501,20.0133333333333,11,18.9312364020872,2340,11.9387755102041,8.5,10.1867851314067,70532,262.200743494424,15,794.935698985668,6853674.77934721
1994-06-30,68,67418,766.113636363636,425,1204.27874567443,1755,21.6666666666667,10,23.0932890684718,2463,11.8985507246377,8,10.335833972584,71636,259.550724637681,13.5,770.501329807961,6885920.3075413
1994-07-31,68,68967,792.724137931035,423,1212.21095993533,1931,22.1954022988506,10,22.8431655243638,2378,11.6,8,10.1646253174004,73276,264.534296028881,14,775.200677441028,6862313.48846534
1994-08-31,70,72339,753.53125,413.5,1179.86298002977,1859,22.1309523809524,11.5,22.3901762892293,2461,11.7751196172249,8,10.5644611565802,76659,271.840425531915,15,778.263112749159,6819072.88220745
1994-09-30,72,74055,718.980582524272,367,1133.3007923291,2323,26.1011235955056,15,34.4710171223661,2568,12.5268292682927,8,13.5901316631837,78946,279.950354609929,15,770.546862479794,6815688.99048759
1994-10-31,73,71562,708.534653465347,391,1044.25314521295,2428,25.8297872340426,14,33.5967990980043,2384,11.6292682926829,7,13.2339107625004,76374,265.1875,12,709.427250642872,6913439.43288368
1994-11-30,75,70941,723.887755102041,406,1052.04031401974,2197,24.1428571428571,13,32.589559142145,2361,11.5735294117647,7,13.3884548932168,75499,264.908771929825,10,711.191580011406,6943331.81764737
1994-12-31,75,65817,658.17,363.5,970.42732496066,1993,21.4301075268817,15,22.1734260504415,2415,11.555023923445,7,13.0891207807066,70225,242.155172413793,12,656.138008779288,6943777.03806034
1995-01-31,73,60888,699.862068965517,391,1006.72566379782,1151,16.4428571428571,11,16.0818880158148,2279,11.6871794871795,7,13.0265228938782,64318,252.227450980392,11,681.065800952983,6911767.80977255
